Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Burnished Dunestomper",1,"Creature - Phyrexian Dog Warrior",W,"mom","43",common,White,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093614704951304363/mom-43-tarnished-dunestomper.png",,"Back-side","",109896
"Court Homunculus",1,"Artifact Creature - Homunculus",W,"mm2","13",common,w,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074800953938673664/Court_Homunculus.png",,"Test-Print","",57118
"Esper Sentinel",1,"Artifact Creature - Human Soldier",W,"mh2","12",rare,w,Owned,Non-foil,false,,,"Normal","",90393
"Giver of Runes",1,"Creature - Kor Cleric",W,"mh1","13",rare,w,Owned,Non-foil,false,,,"Normal","",72398
"Bushi Tenderfoot",1,"Legendary Creature - Human Samurai",W,"chk","2",uncommon,w,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1141485425089851452/Kenzo-Alt.png",,"Back-side","",21205
"Mother of Runes",1,"Creature - Human Cleric",W,"sld","296",rare,w,Owned,Non-foil,false,,,"Normal","",
"Commander's Authority",1,"Creature - Kobold",W,"avr","13",mythic,w,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1017900139387564072/unknown.png",,"Roborosewater","Trapped of Command R",44265
"Captain Eberhart",2,"Legendary Creature - Human Soldier",W,"ymid","3",mythic,w,Owned,Non-foil,false,"https://c1.scryfall.com/file/scryfall-cards/large/front/4/6/46c02d45-a882-4b24-999b-9214fa48f4c6.jpg",,"Alchemy","Captain Eberhart A",
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,w,Owned,Non-foil,false,,,"Normal","",92942
"Crown of Empires",2,"Creature - Human Knight",W,"plist","250",rare,c,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038034141922480158/unknown.png",,"r/CustomMagic Bottom 5","",
"Drannith Magistrate",2,"Creature - Human Wizard",W,"iko","11",rare,w,Owned,Non-foil,false,,,"Normal","",80031
